h,v,BurnedCells,month,year
9.0,2.0,0.0,7.0,2093.0
9.0,2.0,0.0,7.0,2094.0
9.0,2.0,0.0,7.0,2095.0
9.0,2.0,0.0,7.0,2096.0
9.0,2.0,0.0,7.0,2097.0
9.0,2.0,0.0,7.0,2098.0
9.0,2.0,0.0,7.0,2099.0
9.0,2.0,1.19,7.0,2100.0
9.0,2.0,0.99,8.0,2051.0
9.0,2.0,0.0,8.0,2052.0
9.0,2.0,0.0,8.0,2053.0
9.0,2.0,0.0,8.0,2054.0
9.0,2.0,0.0,8.0,2055.0
9.0,2.0,0.0,8.0,2056.0
9.0,2.0,0.0,8.0,2057.0
9.0,2.0,0.46,8.0,2058.0
9.0,2.0,0.0,8.0,2059.0
9.0,2.0,0.0,8.0,2060.0
9.0,2.0,0.59,8.0,2091.0
9.0,2.0,0.0,8.0,2092.0
9.0,2.0,0.0,8.0,2093.0
9.0,2.0,0.0,8.0,2094.0
9.0,2.0,0.29,8.0,2095.0
9.0,2.0,1.65,8.0,2096.0
9.0,2.0,1.45,8.0,2097.0
9.0,2.0,0.0,8.0,2098.0
9.0,2.0,0.0,8.0,2099.0
9.0,2.0,0.0,8.0,2100.0
9.0,2.0,0.46,9.0,2051.0
9.0,2.0,0.0,9.0,2052.0
9.0,2.0,0.0,9.0,2053.0
9.0,2.0,0.0,9.0,2054.0
9.0,2.0,0.0,9.0,2055.0
9.0,2.0,0.0,9.0,2056.0
9.0,2.0,0.0,9.0,2057.0
9.0,2.0,0.0,9.0,2058.0
9.0,2.0,0.0,9.0,2059.0
9.0,2.0,0.0,9.0,2060.0
9.0,2.0,0.0,9.0,2091.0
9.0,2.0,0.0,9.0,2092.0
9.0,2.0,0.0,9.0,2093.0
9.0,2.0,0.0,9.0,2094.0
9.0,2.0,0.0,9.0,2095.0
9.0,2.0,0.0,9.0,2096.0
9.0,2.0,0.0,9.0,2097.0
9.0,2.0,0.49,9.0,2098.0
9.0,2.0,1.19,9.0,2099.0
9.0,2.0,0.99,9.0,2100.0
9.0,2.0,0.0,10.0,2051.0
9.0,2.0,0.0,10.0,2052.0
9.0,2.0,0.0,10.0,2053.0
9.0,2.0,0.0,10.0,2054.0
9.0,2.0,0.0,10.0,2055.0
9.0,2.0,0.0,10.0,2056.0
9.0,2.0,0.0,10.0,2057.0
9.0,2.0,0.0,10.0,2058.0
9.0,2.0,0.0,10.0,2059.0
9.0,2.0,0.0,10.0,2060.0
9.0,2.0,0.0,10.0,2091.0
